Jack0,TeamMember0,Jack,Bergin,maintenance,user,[phone],null, [phone],[email]
Lauren1,TeamMember1,Lauren,Flanagan,it-agent,user,2,null, [phone],[email]
Coco2,TeamMember2,Cortina,Barbieri,equip-distributor,user,289106754,null,555-555-5555,[email]
Dee3,TeamMember3,Dilce,Oliveria,med-distributor,user,628582860,null,508-436-3161,[email]
Jared4,TeamMember4,Jared,Chan,sanitation,user,4,null, [phone],[email]
Aidan5,TeamMember5,Aidon,Burns,transportation,user,473515010,null,555-555-5555,[email]
Ian6,TeamMember6,Ian,MacInerney,religion,user,727007363,null,555-555-5555,[email]
Matt7,TeamMember7,Matthew,Adragna,nurse,user,161397039,null,555-555-5555,[email]
Abby8,TeamMember8,Abby,Hoschouer,laundry,user,621120845,null,555-555-5555,[email]
Neil9,"TeamMember9""",Neil,Kale,doctor,user,752768326,null,555-555-5555,[email]
Wong10,Professor1,Wilson,Wong,gift-distributor,admin,10,null,555-555-5555, [email]
user,user,user,user,user,user,11,null,555-555-5555,[email]
admin,admin,admin,admin,admin,admin,12,null,555-555-5555,[email]
cpage,caliSux,Kevin,Page,interpreter,user,148189946,Kevin,555-555-5555,[email]
staff,staff,employee,employee,user,user,14,null,555-555-5555,[email]
nurse,staff,Wilson,W,nurse,user,100,null,555-555-5555,[email]
nurse,staff,Demi,Lovato,nurse,user,101,null,555-555-5555,[email]
nurse,staff,Miley,Cyrus,nurse,user,102,null,555-555-5555,[email]
nurse,staff,Harrison,Ford,security,user,103,null,555-555-5555,[email]
nurse,staff,Chris,Evans,transportation,user,104,null,555-555-5555,[email]
nurse,staff,Keanu,Reeves,nurse,user,105,null,555-555-5555,[email]
nurse,staff,Jennifer,Lawrence,interpreter,user,106,null,555-555-5555,[email]
nurse,staff,Tom,Holland,religion,user,107,null,555-555-5555,[email]
nurse,staff,Zendaya,,laundry,user,108,null,555-555-5555,[email]
nurse,staff,Dylan,Obrien,gift-distributor,user,109,null,555-555-5555,[email]
nurse,staff,Ed,Sheeran,sanitation,user,110,null,555-555-5555,[email]
nurse,staff,Taylor,Swift,equip-distributor,user,111,null,555-555,5555,[email]
